seat_id,schedule_id,coach_number,seat_number,class_type,booking_status
1,1,C1,13,Sleeper,Waitlisted
2,1,C2,30,First Class,RAC
3,1,C2,23,First Class,Booked
4,1,C1,10,AC 3-Tier,Available
5,1,C3,24,Sleeper,RAC
6,1,C1,2,First Class,Booked
7,1,C1,17,Sleeper,Booked
8,1,C1,20,Sleeper,Booked
9,1,C2,4,AC 3-Tier,Available
10,1,C3,3,First Class,RAC
11,1,C2,7,AC 2-Tier,Booked
12,1,C2,13,AC 3-Tier,RAC
13,1,C2,11,Sleeper,Available
14,1,C2,20,Sleeper,Available
15,1,C3,7,AC 2-Tier,Booked
16,1,C2,29,Sleeper,Booked
17,1,C2,10,AC 3-Tier,Waitlisted
18,1,C3,23,AC 2-Tier,Available
19,1,C3,27,AC 2-Tier,Available
20,1,C1,9,Sleeper,Available
21,1,C3,18,AC 3-Tier,RAC
22,1,C2,20,AC 3-Tier,RAC
23,1,C1,22,AC 2-Tier,Waitlisted
24,1,C2,29,Sleeper,Available
25,1,C3,14,AC 2-Tier,Available
26,1,C1,11,AC 3-Tier,RAC
27,1,C1,24,First Class,Waitlisted
28,1,C3,1,Sleeper,Available
29,1,C3,29,AC 3-Tier,Available
30,1,C2,19,AC 3-Tier,Waitlisted
31,2,C1,2,AC 2-Tier,RAC
32,2,C1,29,AC 2-Tier,Booked
33,2,C3,8,Sleeper,RAC
34,2,C3,29,First Class,Booked
35,2,C1,28,AC 3-Tier,Booked
36,2,C2,1,AC 3-Tier,RAC
37,2,C2,26,AC 3-Tier,RAC
38,2,C1,26,Sleeper,Waitlisted
39,2,C1,28,First Class,Booked
40,2,C1,27,First Class,RAC
41,2,C2,27,AC 3-Tier,Booked
42,2,C1,22,AC 3-Tier,Waitlisted
43,2,C2,9,Sleeper,RAC
44,2,C2,21,First Class,RAC
45,2,C1,4,AC 2-Tier,Booked
46,2,C3,9,Sleeper,Available
47,2,C3,14,AC 2-Tier,RAC
48,2,C2,20,Sleeper,Waitlisted
49,2,C3,7,AC 2-Tier,Available
50,2,C3,14,Sleeper,Booked
51,2,C2,14,Sleeper,RAC
52,2,C3,11,Sleeper,RAC
53,2,C3,10,First Class,RAC
54,2,C2,23,AC 2-Tier,Booked
55,2,C1,14,First Class,Booked
56,2,C3,19,AC 2-Tier,Waitlisted
57,2,C3,27,Sleeper,RAC
58,2,C2,7,First Class,RAC
59,2,C2,15,First Class,Booked
60,2,C3,16,AC 3-Tier,Available
61,3,C2,17,AC 2-Tier,Available
62,3,C1,22,AC 2-Tier,Booked
63,3,C1,5,Sleeper,Available
64,3,C1,16,Sleeper,Waitlisted
65,3,C2,29,AC 3-Tier,Waitlisted
66,3,C2,13,AC 3-Tier,Booked
67,3,C3,23,Sleeper,Available
68,3,C2,8,AC 3-Tier,Waitlisted
69,3,C1,18,AC 3-Tier,Available
70,3,C2,5,First Class,RAC
71,3,C2,20,First Class,Waitlisted
72,3,C1,24,First Class,Waitlisted
73,3,C2,25,AC 3-Tier,RAC
74,3,C3,16,AC 3-Tier,RAC
75,3,C2,3,AC 2-Tier,Booked
76,3,C2,11,AC 2-Tier,Available
77,3,C1,5,AC 3-Tier,Waitlisted
78,3,C3,5,AC 3-Tier,Available
79,3,C2,14,AC 2-Tier,Waitlisted
80,3,C2,2,AC 3-Tier,Waitlisted
81,3,C2,29,Sleeper,Waitlisted
82,3,C2,1,AC 2-Tier,RAC
83,3,C2,28,First Class,Booked
84,3,C2,8,AC 2-Tier,Waitlisted
85,3,C2,1,First Class,RAC
86,3,C3,22,First Class,Booked
87,3,C2,30,AC 3-Tier,Available
88,3,C2,19,Sleeper,Available
89,3,C3,14,AC 3-Tier,Waitlisted
90,3,C1,2,AC 2-Tier,Waitlisted
91,4,C2,7,First Class,RAC
92,4,C2,25,First Class,RAC
93,4,C2,9,Sleeper,Waitlisted
94,4,C1,24,Sleeper,RAC
95,4,C1,21,Sleeper,Available
96,4,C1,8,AC 3-Tier,Available
97,4,C3,5,AC 3-Tier,Booked
